function_old,function_new
(Titular-) Geheimer Rat,""
(Titular-)Geheimer Rat,""
(Titular-)Regierungsrat,""
?,""
@,""
[?],""
Ab seiten der churfürstlichen Regierung,
Abgeordneter,Abgeordneter
Abt,Abt
Actuarius,Aktuar
kurpfalzbayerischer adeliger Hofrat,Rat
kurpfalzbayerischer adeliger Oberlandesregierungsrat,Rat
Adjudant,Adjutant
Adjunkt,Adjunkt
adliger Hof- und Regierungsrat,Rat
Administrator,Administrator
"Administrator, apostolischer",Administrator
Advocat,Advokat
Advocatus ordinarius,Advokat
Advokat,Advokat
"Advokat, ordentlicher",Advokat
Aktuar,Aktuar
"Akzisekommissar, kurmainzischer",Kommissar
Altbürgermeister,"Bürgermeister, älterer"
Älterer Bürgermeister,"Bürgermeister, älterer"
Ältester,Ältester
Ältester Beisitzer der Juristenfakultät,"Assessor, ältester"
Ältester Bürgermeister,"Bürgermeister, älterer"
Alumnus,Alumnus
Amanuensis,Schreibgehilfe
Amtmann,Amtmann
"Amtmann, kurmainzischer",Amtmann
kurmainzischer Amtmann,Amtmann
"Amtmann, städtischer",Amtmann
"Amtmann, stellvertretender","Amtmann, stellvertretender"
Amtsadministrator,Administrator
Amtsrichter,Amtsrichter
Amtsschösser,Amtsschösser
Amtsschultheiß,Amtsschultheiß
Amtsvogt,Amtsvogt
Anderer Ratsmeister,"Ratsmeister, anderer"
Anwalt,Advokat
Archivar,Archivar
Archivrat,Archivrat
Arzt,Arzt
Asessor,Assessor
Assessor,Assessor
"Assessor (""Steuerdeputierter"")",Assessor
Assessores,Assessor
Assessor (Supernumerar),"Assessor, Supernumerar"
Assessor Primarius,"Assessor, erster"
Assessor Senior,"Assessor, ältester"
"Assessor, außerordentlicher","Assessor, außerordentlicher"
Assessor honorarius,#
Assessores Honorarii.,#
"Assessor, kurmainzischer",Assessor
Assessor im Landgericht,Assessor
"Assessor, ordentlicher","Assessor, ordentlicher"
"Assessor, Senior","Assessor, ältester"
Assessor beim Stadtgericht,Assessor
Assessores und Professores,
Assessor],Assessor]
Assessor-Adjunkt,Assessor-Adjunkt
Assessores Referendarii. Ordinarii.,""
Assesssor,Assesssor
Auditor,Auditor
Aufnahme,""
außerordentlicher bevollmächtigter Gesandter am königlich sächsischen Hof in Dresden,"Gesandter, außerordentlicher, bevollmächtigter"
außerordentlicher Gesandter und bevollmächtigter Minister Österreichs,"Gesandter, außerordentlicher, bevollmächtigter, Erzherzogtum Österreich"
Auszubildender,Auszubildender
Bacc. phil.,""
Bankier,Bankier
Beisitzer,Assessor
"Beisitzer, außerordentlicher","Assessor, außerordentlicher"
"Beisitzer, erster","Assessor, erster"
erster und ältester Beisitzer,"Assessor, ältester"
Beisitzer bei den erzbischöflichen geistlichen Gerichten,Assessor
Beisitzer der erzbischöflichen Gerichte,Assessor
Beisitzer bei den kurfürstlichen weltlichen Gerichten,Assessor
Beisitzer Senior,"Assessor, ältester"
Beisitzer der weltlichen Gerichte,Assessor
Bergdirektor,Direktor
"Bergdirektor, gewerkschaftlicher",Direktor
Bergkommissar,Kommissar
Bergwerkskommissar für Erfurt und Blankenhain,Kommissar
bevollmächtigter Gesandter Bayerns,"Gesandter, Königriech Bayern"
kurmainzischer bevollmächtigter Minister am kaiserlichen Hof in Wien,"Gesandter, Kurfürstentum Mainz"
österreichischer bevollmächtigter Minister,"Bevollmächtigter Minister, Erzherzogtum Österreich"
Bibliothekar,Bibliothekar
Biereige,Biereige
Bischof,Bischof
Brautvater,""
Brückenherr,Brückenherr
Buchhalter,Buchhalter
Bürger,Bürger
Bürgermeister,Bürgermeister
jüngster Bürgermeister,"Bürgermeister, jüngerer"
Burgmann,Burgmann
cand. iur,Student
Canonicum a latere,"Gesandter, Papst"
Chorbischof,Bischof
Chorherr,Kapitularherr
consiliarius intimus,
Dechant,Dekan
Decanus,Dekan
Dekan,Dekan
Deputirter,Deputierter
Deutschordensritter,Mitglied
Diaconus,Diakon
Diakon,Diakon
Diplomat,Diplomat
"Diplomat, hessen-darmstädtischer",Diplomat
"Diplomat, hessen-kasselischer",Diplomat
"Diplomat, kaiserlicher",Diplomat
Direktor,Direktor
Direktor des Marschwesens,Direktor
kurüfrstlich salzburgischer Direktor,Direktor
Direktorialgesandter,Gesandter
schwäbischer Direktorial-Kreisgesandter,Gesandter
Doktorand,Doktorand
Domdechant,Dekan
Domherr,Kapitularherr
Domicellarherren,Domizellar
Domizellar,Domizellar
Domizellar / Kapitularherr,Kapitularherr #
Domizellar / Kapitularherr,Domizellar #
Domizellarkanoniker,Domizellar
Domkantor,Kantor
Domkapitular (nicht spezifiziert),Kapitularherr
Domkapitular],Kapitularherr]
Domprobst,Probst
Domprobsteiamtmann,Amtmann
Domprobsteikonsulent,Konsulent
Domscholaster,Scholaster
Domstiftssyndikus,Syndikus
Domstifts-Syndikus und -konsekretär,Syndikus
Domstifts-Syndikus und -konsekretär,Konsekretär #
Domstiftssyndikus und Konsekretär,Syndikus #
Übrige Universitätsdoctores,Konsekretär
Dragoneroffizier,Offizier
Dritter Ratsmeister,"Ratsmeister, dritter"
dritter kurböhmischer Wahlbotschafter,"Wahlbotschafter, dritter"
Edelknabe,Edelknabe
Ehefrau,Ehefrau
Ehemann,Ehemann
Ehren-)Bürger,Ehrenbürger
Ehrenmitglied,Ehrenmitglied
Ephorus,Ephorus
ernannter außerordentlicher bevollmächtigter Gesandter am königlich preußischen Hof in Berlin,"Gesandter, außerordentlicher, bevollmächtigter"
Erster Assessor,"Assessor, erster"
erster dirigierender Staatsminister im kurerzkanzlerischen Staat,"Staatsminister, erster"
"erster Minister, kurmainzischer","Minister, erster"
Erster Syndikus,"Syndikus, erster"
Erzbischof,Erzbischof
Erzieher,Erzieher
Erzkanzler,Reichserzkanzler
Exdekan,Dekan #
Expektant auf Reichskammergerichtspräsentation des österreichischen Kreises,
Exspektant auf habsburgische Reichskammergerichtspräsentation,
Exspektant auf nächstvakante habsburgische Reichskammergerichtspräsentation,
Fabrikant,Fabrikant
Fähnrich,Offizier
Feldbuchhalter,Feldbuchhalter
Feldkriegskommissar,Kommissar
Finanzminister,Minister
"Finanzrat, kurmainzischer",Rat
Fleischermeister,Fleischermeister
Förster,Förster
"Forstkommissar, kurmainzischer",Kommissar
Fürst,Fürst
Fürstbischof,Fürstbischof
