id;title_old;title_new;coment_fs;Frequency
1;(Tit.-)Geh. Staatsrat;Geheimer Staatsrat, titular;"Differenzierung title-function (bspw. Geheimer Rat). Genaue Unterscheidung häufig nicht aus Quellen zu entnehmen, dort selten Unterscheidung getroffen; im Zweifelsfall auch zeitgenössisch nicht eindeutig; daher allg. Lösungsvorschlag für tatsächliche Funktionen generische Bezeichnungen zu verwenden, die spezifischeren als Titel zu führen → Bsp: Geheimer Rat = title, Fkt. generisch ""Rat""";1
2;(Titular-)Rat;Rat, titular;Info nicht unsicher;1
3;@;;;7513
4;Adel- und Ritterstand des H. Röm. Reichs;;"eigentlich kein Titel; Erfassung in dieser Spalte war nur Verlegenheitslösung; ist obsolet, da wir Nobilitierungen als relevante Ereignisse fallen lassen können → Zeilen aus (aktiver) Tabelle löschen oder Info in Zusatzinfo-Spalte verschieben.";1
5;Adelsstand;;"eigentlich kein Titel; Erfassung in dieser Spalte war nur Verlegenheitslösung; ist obsolet, da wir Nobilitierungen als relevante Ereignisse fallen lassen können → Zeilen aus (aktiver) Tabelle löschen oder Info in Zusatzinfo-Spalte verschieben.";1
6;Adelsstand, erblicher;;"eigentlich kein Titel; Erfassung in dieser Spalte war nur Verlegenheitslösung; ist obsolet, da wir Nobilitierungen als relevante Ereignisse fallen lassen können → Zeilen aus (aktiver) Tabelle löschen oder Info in Zusatzinfo-Spalte verschieben.";1
7;Adelsstand, preußisch;;"eigentlich kein Titel; Erfassung in dieser Spalte war nur Verlegenheitslösung; ist obsolet, da wir Nobilitierungen als relevante Ereignisse fallen lassen können → Zeilen aus (aktiver) Tabelle löschen oder Info in Zusatzinfo-Spalte verschieben.";1
8;Adelstitel;;"eigentlich kein Titel; Erfassung in dieser Spalte war nur Verlegenheitslösung; ist obsolet, da wir Nobilitierungen als relevante Ereignisse fallen lassen können → Zeilen aus (aktiver) Tabelle löschen oder Info in Zusatzinfo-Spalte verschieben.";1
9;bacc. iur.;bacc., iur.;;1
10;Bacc. phil.;bacc., phil.;;7
11;bacc. phil.;bacc., phil.;;3
12;bacc. phil.;bacc.,  phil.;;3
13;Bacc. phil.;bacc.,  phil.;;7
14;böhmisches Inkolat im Grafenstand;;Nobilitierungssache → obsolet/Zusatzinfo;1
15;Burgmann zu Dieburg, Herr auf Messel und Dürrenried;;Zusatzinfo;1
16;D[r.];Dr.;;6
17;des Heiligen Römischen Reichs Ritter;;Nobilitierungssache → obsolet/Zusatzinfo;1
18;des Heiligen Römischen Reichs Ritter;;Nobilitierungssache → obsolet/Zusatzinfo;1
19;Dr.;Dr.;;66
