place_old;place_new;suffix;community;region_1;region_2;variant_1;variant_2;variant_3;count
"
Bamberg
";Bamberg;;;;;;;;2
"
Großherzogtum Hessen
";"
Großherzogtum Hessen
";;;;;;;;1
"
Wien
Reichsritterschaft
rittermäßiger Reichsadelsstand
";Wien;;;;;;;;1
?;?;;;;;;;;2
@;@;;;;;;;;2
[?];[?];;;;;;;;1
[Bonn];[Bonn];;;;;;;;2
[Erfurt?];[Erfurt?];;;;;;;;2
[Erfurt];[Erfurt];;;;;;;;30
[Koblenz];[Koblenz];;;;;;;;7
[Köln];[Köln];;;;;;;;1
[Mainz];[Mainz];;;;;;;;3
[Salem];[Salem];;;;;;;;1
[Tonndorf];[Tonndorf];;;;;;;;1
[Würzburg];[Würzburg];;;;;;;;1
Aachen;Aachen;;;;;;;;2
Abderode;Abderode;;;;;;;;1
Abteroda;Abteroda;;;;;;;;1
Abterode;Abterode;;;;;;;;3
Aigen bei Salzburg;Aigen bei Salzburg;;;;;;;;1
Alach;Alach;;;;;;;;2
Alach, Kapelle Klostergut;Alach, Kapelle Klostergut;;;;;;;;1
Algesheim;Algesheim;;;;;;;;1
Allendorf;Allendorf;;;;;;;;1
Altdorf;Altdorf;;;;;;;;4
Alzey;Alzey;;;;;;;;3
Amberg;Amberg;;;;;;;;1
Amöneburg;Amöneburg;;;;;;;;2
Amöneburg in Hessen;Amöneburg, Hessen;;;Hessen;;;;;1
Amorbach;Amorbach;;;;;;;;1
Ansbach;Ansbach;;;;;;;;4
Arnsberg;Arnsberg;;;Herzogtum Westfalen;;;;;2
Arnsberg im Herzogtum Westfalen;Arnsberg;;;Herzogtum Westfalen;;;;;1
Arnstadt;Arnstadt;;;;;;;;1
Arnstadt, Gut bei;Arnstadt, Gut bei;;;;;;;;1
Arnstadt, Rittergut bei;Arnstadt, Rittergut bei;;;;;;;;1
Aschaffenburg;Aschaffenburg;;;;;;;;19
Attendorn (Westfalen);Attendorn;;; Westfalen;;;;;3
Auerstedt;Auerstedt;;;;;;;;1
Augsburg;Augsburg;;;;;;;;2
Augsburg, kaiserlicher Hof;Augsburg, kaiserlicher Hof;;;;;;;;2
Azmannsdorf;Azmannsdorf;;;;;;;;3
Bad Frankenhausen (Kyffhäuser);Bad Frankenhausen (Kyffhäuser);;;;;;;;1
Bad Lippspringe;Bad Lippspringe;;;;;;;;2
Bad Mergentheim;Bad Mergentheim;;;;;;;;2
Bad Wimpfen;Bad Wimpfen;;;;;;;;2
Baden;Baden;;;;;;;;5
Baden-Baden;Baden-Baden;;;;;;;;1
Ballei Franken;Ballei Franken;;;;;;;;1
Bamberg;Bamberg;;;;;;;;31
Bamberg [?];Bamberg [?];;;;;;;;1
Basel;Basel;;;;;;;;1
Bayreuth;Bayreuth;;;;;;;;2
Beilstein (Landkreis Cochem-Zell);Beilstein, Cochem-Zell;;;Landkreis Cochem-Zell;;;;;2
Bennweiler (heute:Bennwihr);Bennweiler;;; Bennwihr;;;;;2
Bensheim;Bensheim;;;;;;;;1
Bentheim;Bentheim;;;;;;;;1
Beringhausen in Westfalen;Beringhausen, Westfalen;;;;;;;;1
Berlin;Berlin;;;;;;;;5
Bibergau bei Würzburg;Bibergau, Würzburg;bei Würzburg;;;;;;;1
Bischofsheim;Bischofsheim;;;;;;;;14
Blankenhain [?];Blankenhain [?];;;;;;;;1
Bleidenstadt;Bleidenstadt;;;;;;;;3
Bochum;Bochum;;;;;;;;2
Bologna;Bologna;;;;;;;;1
Bonau bei Teuchern;Bonau bei Teuchern;bei Teuchern;;;;;;;1
Bonn;Bonn;;;;;;;;2
Bonn];Bonn];;;;;;;;1
Brabant;Brabant;;;;;;;;1
Braunschweig;Braunschweig;;;;;;;;3
Bremen;Bremen;;;;;;;;1
Breslau;Breslau;;;;; Wrocław;;;1
Breslau (heute: Wrocław);Breslau;;;;; Wrocław;;;2
Bruchsal;Bruchsal;;;;;;;;11
Brünn;Brünn;;;;;;;;1
Buchtorp im Herzogtum Celle;Buchtorp, Herzogtum Celle;;;;;;;;1
Budstadt;Budstadt;;;;;;;;2
Bürstadt;Bürstadt;;;;;;;;2
Buttstädt;Buttstädt;;;;;;;;4
Celle;Celle;;;;;;;;2
Creuzberg an der Werra;Creuzberg an der Werra;an der Werra;;;;;;;1
Dänemark;Dänemark;;;;;;;;2
Darmstadt;Darmstadt;;;;;;;;3
Den Haag;Den Haag;;;;;;;;1
Denstedt;Denstedt;;;;;;;;4
Deutschland;Deutschland;;;;;;;;1
Dieburg;Dieburg;;;;;;;;14
Dieburg (Hessen);Dieburg;;; Hessen;;;;;3
Diez;Diez;;;;;;;;1
Dillingen;Dillingen;;;;;;;;9
Dingelstädt;Dingelstädt;;;;;;;;3
Dingeltädt;Dingeltädt;;;;;;;;1
Dresden;Dresden;;;;;;;;2
Duderstadt;Duderstadt;;;;;;;;8
Duisburg;Duisburg;;;;;;;;3
Düren;Düren;;;;;;;;1
Düsseldorf;Düsseldorf;;;;;;;;1
Edingen bei Mannheim;Edingen, Mannheim;bei Mannheim;;;;;;;1
Eger im Königreich Böhmen;Eger, Böhmen;;;Königreich Böhmen;;;;;1
Ehingen;Ehingen;;;;;;;;2
Eichsfeld;Eichsfeld;;;;;;;;1
Eilenburg;Eilenburg;;;;;;;;1
Eisenach;Eisenach;;;;;;;;12
Eisfeld;Eisfeld;;;;;;;;1
Elleben;Elleben;;;;;;;;1
Elleben [?];Elleben [?];;;;;;;;1
Ellingen;Ellingen;;;;;;;;1
Eltville;Eltville am Rhein;;;;;;;;1
Eltville am Rhein;Eltville am Rhein;;;;;;;;4
Elvershausen;Elvershausen;;;;;;;;1
Elze;Elze;;;;;;;;1
Emmerichshofen bei Hanau;Emmerichshofen bei Hanau;;;;;;;;1
England;England;;;;;;;;3
Erfuft;Erfurt;;;;;;;;1
Erfuft;Erfuft;;;;;;;;1
Erfurrt;Erfurt;;;;;;;;2
Erfurrt;Erfurrt;;;;;;;;2
Erfurt;Erfurt;;;;;;;;4
Erfurt [?];Erfurt [?];;;;;;;;2
Erfurt, Allerheiligen;Erfurt, Allerheiligen;;;;;;;;2
Erfurt, Allerheiligenkirche;Erfurt, Allerheiligenkirche;;;;;;;;11
Erfurt, Augustinerkirche;Erfurt, Augustinerkirche;;;;;;;;1
Erfurt, Barfüßerkirche;Erfurt, Barfüßerkirche;;;;;;;;21
Erfurt, Cyriaxburg;Erfurt, Cyriaxburg;;;;;;;;1
